============================= test session starts =============================
platform win32 -- Python 3.8.4, pytest-8.3.5, pluggy-1.5.0
rootdir: C:\Users\EWS-01\Desktop\etap
        <Function test_available_on_200>
        <Function test_unavailable_on_500>
        <Function test_unavailable_on_network_error>
      <Class TestRevitPluginClientCalls>
        <Function test_call_posts_to_correct_url>
        <Function test_open_model>
        <Function test_create_element>
        <Function test_list_elements_with_filters>
        <Function test_call_raises_on_http_error>
      <Class TestRevitConnector>
        <Function test_open_model_tracks_current_path>
        <Function test_open_model_does_not_track_on_failure>
        <Function test_create_level_logs_operation>
        <Function test_create_room_generates_bounding_box>
        <Function test_place_panel_sends_correct_element_type>
        <Function test_place_equipment_sends_dimensions>
        <Function test_create_cable_tray_with_routing_path>
        <Function test_create_conduit_without_routing_path>
        <Function test_export_to_unified_model>
        <Function test_get_statistics>
      <Class TestAutoCADPluginClientInit>
        <Function test_default_initialization>
        <Function test_custom_initialization>
        <Function test_is_available_on_200>
        <Function test_is_available_on_network_error>
      <Class TestAutoCADPluginClientCommands>
        <Function test_send_command_posts_to_api_command>
        <Function test_open_drawing>
        <Function test_create_layer_sends_layer_properties>
        <Function test_draw_line_sends_coordinates>
        <Function test_batch_operation_sends_list>
      <Class TestAutoCADConnector>
        <Function test_open_drawing_creates_context>
        <Function test_close_drawing_clears_context>
        <Function test_draw_bus_sends_electrical_symbol>
        <Function test_draw_transformer_sends_attributes>
        <Function test_draw_cable_with_routing_path>
        <Function test_draw_breaker_sends_poles>
        <Function test_draw_panel_sends_phase_count>
        <Function test_draw_load_sends_kw_and_pf>
        <Function test_draw_annotation_label>
        <Function test_draw_annotation_dimension>
        <Function test_get_statistics_with_drawing>
      <Class TestDataModelValidation>
        <Function test_coordinates_defaults_z_to_zero>
        <Function test_panel_requires_voltage>
        <Function test_bus_requires_base_kv>
        <Function test_cable_routing_path_is_list_of_coordinates>
        <Function test_unified_model_serialization_roundtrip>
        <Function test_unified_model_from_dict>
      <Class TestConnectionFailures>
        <Function test_revit_timeout_error>
        <Function test_revit_auth_error>
        <Function test_autocad_network_error>
        <Function test_autocad_server_error>
        <Function test_revit_connector_handles_gracefully>
      <Class TestDataTransformation>
        <Function test_panel_to_revit_params>
        <Function test_bus_to_autocad_attributes>
        <Function test_transformer_to_autocad_attributes>
        <Function test_cable_without_routing_path_uses_metadata>
        <Function test_synchronize_full_roundtrip>
      <Class TestTypeHints>
        <Function test_revit_element_type_is_str_enum>
        <Function test_autocad_entity_type_is_str_enum>
        <Function test_autocad_drawing_operation_is_str_enum>
        <Function test_drawing_context_tracks_state>
        <Function test_operation_log_entry_structure>
    <Module test_backward_compatibility.py>
      <Function test_all_old_agents_still_registered>
      <Function test_old_agents_keep_correct_class_names>
      <Function test_old_study_types_still_accepted>
      <Function test_invalid_study_type_still_rejected>
      <Function test_load_flow_study_still_runs_with_system>
      <Function test_etap_expert_does_not_interfere_with_orchestrator_get_agents_info>
      <Function test_old_prompts_still_loaded>
    <Module test_browser_cua_executor.py>
      <Function test_browser_cua_module_imports_cleanly>
      <Function test_browser_cua_reuses_cua_action_dataclass>
      <Function test_browser_cua_check_dependencies_returns_dict>
      <Function test_browser_cua_executor_falls_back_when_deps_missing>
      <Function test_async_wrapper_is_callable>
      <Function test_etap_gui_agent_executor_used_field_in_result>
      <Function test_etap_gui_agent_browser_executor_used_when_desktop_unavailable>
      <Function test_format_unavailable_mentions_browser_option>
      <Function test_format_unavailable_mentions_gemini_when_missing>
      <Function test_etap_gui_execute_endpoint_accepts_start_url>
      <Function test_hf_space_app_has_execute_endpoint>
      <Function test_dockerfile_installs_playwright_chromium>
      <Function test_hf_requirements_include_playwright>
      <Function test_skill_md_mentions_browser_cua>
    <Module test_cache_manager.py>
      <Class TestEstimateSize>
        <Function test_small_int>
        <Function test_string>
        <Function test_dict>
        <Function test_list>
        <Function test_none>
      <Class TestCalculationCacheInit>
        <Function test_default_init>
        <Function test_init_with_max_size>
      <Class TestCacheGetSet>
        <Function test_set_and_get_value>
        <Function test_get_missing_key_returns_none>
        <Function test_overwrite_existing_key>
        <Function test_exists_returns_true_for_set_key>
        <Function test_exists_returns_false_for_missing_key>
      <Class TestCacheInvalidation>
        <Function test_invalidate_existing_key>
        <Function test_invalidate_missing_key>
        <Function test_invalidate_by_tag_removes_tagged_entries>
        <Function test_invalidate_by_nonexistent_tag>
      <Class TestCacheClear>
        <Function test_clear_empties_cache>
      <Class TestCacheStats>
        <Function test_empty_cache_stats>
        <Function test_stats_reflect_entries>
      <Class TestCacheKeys>
        <Function test_get_all_keys>
        <Function test_get_keys_with_pattern>
      <Class TestCacheStrategy>
        <Function test_cache_strategy_values>
    <Module test_cache_service.py>
      <Coroutine test_get_study_cache_redis_backend>
      <Coroutine test_study_cache_basic_operations>
      <Coroutine test_study_cache_ttl_functionality>
      <Coroutine test_study_cache_fallback_behavior>
      <Coroutine test_study_cache_error_handling>
      <Coroutine test_study_cache_clear_function>
      <Coroutine test_study_cache_ping_functionality>
    <Module test_caching.py>
      <Class TestInMemoryStore>
        <Coroutine test_set_and_get>
        <Coroutine test_get_missing_key>
        <Coroutine test_delete>
        <Coroutine test_delete_nonexistent>
        <Coroutine test_exists>
        <Coroutine test_ttl_expiry>
        <Coroutine test_no_ttl_persists>
        <Coroutine test_keys_pattern>
        <Coroutine test_dbsize>
        <Coroutine test_flushdb>
        <Coroutine test_max_entries_eviction>
      <Class TestStudyCache>
        <Coroutine test_cache_miss>
        <Coroutine test_cache_set_and_get>
        <Coroutine test_cache_different_params_different_keys>
        <Coroutine test_cache_invalidation>
        <Coroutine test_cache_stats>
        <Coroutine test_in_memory_fallback>
        <Coroutine test_cache_deterministic_key>
        <Coroutine test_cache_key_includes_study_type>
        <Coroutine test_cache_clear>
        <Coroutine test_ttl_expiry_in_cache>
    <Module test_cad_simready.py>
      <Function test_get_simready_status>
      <Function test_get_material_presets>
      <Function test_convert_cad_to_simready>
    <Module test_cdn_base.py>
      <Class TestVerifyOriginSecret>
        <Function test_no_secret_always_passes>
        <Function test_matching_secret_passes>
        <Function test_non_matching_secret_fails>
        <Function test_missing_header_fails>
        <Function test_constant_time_comparison>
      <Class TestParseIntHeader>
        <Function test_valid_integer>
        <Function test_zero>
        <Function test_negative>
        <Function test_none_returns_none>
        <Function test_empty_returns_none>
        <Function test_non_numeric_returns_none>
        <Function test_float_string_returns_none>
      <Class TestRateLimitCheck>
        <Function test_allowed_under_limit>
        <Function test_blocked_over_limit>
        <Function test_different_ips_independent>
      <Class TestLogSecurityEvent>
        <Function test_logs_info_severity>
        <Function test_logs_warning_severity>
        <Function test_no_metadata_attr_falls_back>
      <Class TestEnvTruthy>
        <Function test_truthy_values>
        <Function test_falsy_values>
        <Function test_unset_returns_default_false>
        <Function test_unset_returns_default_true>
        <Function test_case_insensitive>
        <Function test_whitespace_stripped>
      <Class TestFallbackHtmlShell>
        <Function test_shell_contains_basic_structure>
        <Function test_shell_without_border_style>
        <Function test_shell_with_border_style>
        <Function test_otp_html_uses_shell>
        <Function test_critical_html_has_border>
    <Module test_celery_tasks.py>
      <Class TestTaskSubmission>
        <Function test_apply_async_returns_async_result>
        <Function test_delay_returns_async_result>
        <Function test_each_submission_gets_unique_task_id>
        <Function test_custom_task_id_preserved>
        <Function test_queue_routing_for_study_task>
        <Function test_submit_to_specific_queue>
        <Function test_etap_task_submission>
        <Function test_calculation_task_submission>
      <Class TestTaskStatusTracking>
        <Function test_successful_task_ends_in_success_state>
        <Function test_failed_task_ends_in_failure_state>
        <Function test_progress_state_published>
        <Function test_success_state_published>
        <Function test_failure_state_published_before_raise>
        <Function test_etap_task_progress_state>
      <Class TestTaskResultRetrieval>
        <Function test_get_returns_study_result_dict>
        <Function test_result_contains_all_study_result_fields>
        <Function test_ready_returns_true_after_completion>
        <Function test_successful_returns_true_on_success>
        <Function test_result_reflects_custom_trace_id>
        <Function test_etap_disabled_result_retrieval>
      <Class TestTaskFailureHandling>
        <Function test_runtime_error_propagates>
        <Function test_value_error_propagates>
        <Function test_failure_meta_contains_error_message>
        <Function test_failure_meta_contains_status>
        <Function test_etap_failure_propagates>
        <Function test_calculation_failure_propagates>
        <Function test_unexpected_exception_type_preserved>
      <Class TestTaskTimeout>
        <Function test_celery_app_has_soft_time_limit>
        <Function test_celery_app_has_hard_time_limit>
        <Function test_soft_limit_less_than_hard_limit>
        <Function test_slow_task_completes_within_limits>
        <Function test_calculation_task_reports_progress_for_long_run>
        <Function test_visibility_timeout_aligned_with_task_time_limit>
        <Function test_result_expires_configured>
      <Class TestTaskRetry>
        <Function test_retry_on_transient_failure>
        <Function test_manual_retry_via_self_retry>
        <Function test_retry_with_exponential_backoff_pattern>
        <Function test_retry_preserves_original_args>
        <Function test_late_ack_enables_retry_after_crash>
        <Function test_reject_on_worker_lost_enables_retry>
        <Function test_etap_task_connection_retry>
      <Class TestWorkerNotAvailable>
        <Function test_broker_connection_retry_configured>
        <Function test_broker_connection_max_retries_configured>
        <Function test_broker_connection_timeout_configured>
        <Function test_broker_transport_socket_timeout>
        <Function test_task_id_assigned_even_in_eager_mode>
        <Function test_heartbeat_task_runs_without_worker>
        <Function test_prefetch_multiplier_set_to_one>
        <Function test_result_backend_configured>
        <Function test_task_track_started_enabled>
        <Function test_async_result_traceable_without_worker>
      <Class TestTaskIntegration>
        <Function test_full_study_lifecycle>
        <Function test_full_failure_lifecycle>
        <Function test_multiple_concurrent_submissions>
        <Function test_calculation_task_full_lifecycle>
        <Function test_heartbeat_full_lifecycle>
      <Class TestCeleryAppConfiguration>
        <Function test_app_name>
        <Function test_json_serialization>
        <Function test_utc_timezone>
        <Function test_priority_queues_defined>
        <Function test_default_queue_is_default>
        <Function test_beat_schedule_configured>
        <Function test_includes_worker_tasks>
        <Function test_autoscale_configured>
        <Function test_result_backend_transport_timeout>
    <Module test_chat_stream.py>
      <Function test_requires_auth>
      <Function test_rejects_client_supplied_api_key_422>
      <Function test_rejects_client_supplied_headers_422>
      <Function test_no_provider_configured_503>
      <Function test_requested_provider_not_configured_503>
      <Function test_default_provider_fallback_picks_first_configured>
      <Function test_rate_limited_429>
      <Function test_successful_openai_stream>
      <Function test_successful_anthropic_stream>
      <Function test_gemini_rejects_client_supplied_api_key_422>
      <Function test_gemini_requested_not_configured_503>
      <Function test_successful_gemini_stream>
      <Function test_sanitize_redacts_secret_shapes>
      <Function test_sanitize_redacts_configured_credential_env>
      <Function test_sanitize_truncates_long>
    <Module test_cli.py>
      <Function test_fake_handler_importable>
    <Module test_coordination.py>
      <Class TestCoordinationEngine>
        <Function test_coordinated_upstream_downstream>
        <Function test_not_coordinated_reversed>
        <Function test_coordination_range_all_ok>
        <Function test_coordination_range_some_fail>
        <Function test_coordination_result_fields>
        <Function test_suggest_tms_adjustment_finds_solution>
        <Function test_suggest_tms_with_higher_tms_works>
        <Function test_coordination_at_limit_margin>
        <Function test_different_curve_types>
        <Function test_long_inverse_curves>
        <Function test_empty_fault_currents>
        <Function test_single_fault_current>
        <Function test_margin_calculation_accuracy>
        <Function test_unknown_curve_in_suggest>
        <Function test_different_pickup_currents>
        <Function test_default_margin_setting>
        <Function test_tms_search_defaults>
        <Function test_tms_search_custom>
    <Module test_coordination_agent_calculations.py>
      <Class TestCoordinationAgentInit>
        <Function test_agent_initializes>
        <Function test_agent_has_calculation_methods>
      <Class TestCalculateRelayOperatingTime>
        <Function test_returns_positive_time_for_valid_inputs>
        <Function test_higher_tms_gives_longer_time>
        <Function test_fault_below_pickup_returns_inf_or_large>
      <Class TestVerifyCoordination>
        <Function test_well_coordinated_relays_pass>
        <Function test_tight_coordination_fails>
      <Class TestGenerateTccData>
        <Function test_generates_points_across_current_range>
        <Function test_tcc_times_decrease_with_higher_current>
      <Class TestAnalyzeSelectivity>
        <Function test_returns_result_dict>
      <Class TestValidateResult>
        <Function test_validates_none_result>
    <Module test_coordination_deep.py>
      <Class TestCheckCoordination>
        <Function test_coordinated_pair_passes>
        <Function test_uncoordinated_pair_fails>
        <Function test_result_has_required_keys>
        <Function test_margin_positive_when_coordinated>
        <Function test_downstream_trips_first_when_coordinated>
        <Function test_fault_current_stored>
        <Function test_required_margin_is_0_2>
        <Function test_times_are_positive>
      <Class TestCheckCoordinationRange>
        <Function test_all_coordinated>
        <Function test_result_count_matches>
        <Function test_each_result_has_keys>
        <Function test_none_coordinated_for_reversed>
      <Class TestSuggestTMSAdjustment>
        <Function test_returns_float>
        <Function test_in_valid_range>
        <Function test_already_coordinated_returns_valid>
      <Class TestIECOperatingTime>
        <Function test_returns_dict_with_operating_time>
        <Function test_time_decreases_higher_current>
        <Function test_time_increases_higher_tms>
        <Function test_minimum_time_enforced>
        <Function test_all_curves_positive[standard_inverse]>
        <Function test_all_curves_positive[very_inverse]>
        <Function test_all_curves_positive[extremely_inverse]>
        <Function test_constants_are_positive>
      <Class TestOvercurrentRelay>
        <Function test_trip_time_decreasing_with_current>
        <Function test_trip_time_positive>
        <Function test_relay_attributes>
        <Function test_relay_name_stored>
        <Function test_lower_tms_shorter_time>
        <Function test_higher_pickup_longer_time>
    <Module test_cua_display.py>
      <Class TestCUANonWindowsPlatformGuard>
        <Function test_execute_loop_fails_cleanly_on_non_windows>
        <Function test_check_dependencies_reports_unsupported_platform>
        <Function test_import_pyautogui_returns_none_on_non_windows>
        <Function test_screenshot_hook_returns_none_on_non_windows>
        <Function test_execute_action_hook_returns_error_on_non_windows>
        <Function test_ocr_screenshot_returns_empty_on_non_windows>
        <Function test_no_x11_or_xvfb_in_cua_executor_source>
        <Function test_browser_cua_executor_unaffected_by_platform_guard>
    <Module test_cua_executor.py>
      <Function test_cua_executor_module_imports_cleanly>
      <Function test_gemini_vision_module_imports_cleanly>
      <Function test_cua_action_from_gemini_click>
      <Function test_cua_action_from_gemini_type>
      <Function test_cua_action_from_gemini_hotkey>
      <Function test_cua_action_from_gemini_wait>
      <Function test_cua_action_from_gemini_done>
      <Function test_cua_action_from_gemini_unknown>
      <Function test_destructive_hotkey_alt_f4_is_flagged>
      <Function test_destructive_hotkey_delete_is_flagged>
      <Function test_safe_hotkey_ctrl_s_not_flagged>
      <Function test_unknown_action_is_destructive>
      <Function test_cua_executor_check_dependencies_returns_dict>
      <Function test_cua_executor_falls_back_when_deps_missing>
      <Function test_gemini_vision_health_check_returns_dict>
      <Function test_gemini_vision_analyze_screenshot_returns_none_when_disabled>
      <Function test_gemini_vision_analyze_screenshot_handles_invalid_image>
      <Function test_etap_gui_agent_execute_cua_loop_method_exists>
      <Function test_etap_gui_agent_execute_cua_loop_returns_dict>
      <Function test_etap_gui_agent_execute_cua_loop_with_confirmation_callback>
      <Function test_cua_step_result_to_audit_dict_has_required_keys>
      <Function test_cua_execution_result_to_dict_serializable>
      <Function test_etap_gui_agent_execute_cua_loop_endpoint_in_api_agents>
      <Function test_gemini_vision_health_endpoint_in_api>
      <Function test_full_import_chain_etap_gui_agent_with_cua>
      <Function test_skills_md_documents_cua_loop>
    <Module test_data_import.py>
      <Class TestCimXmlImport>
        <Function test_defusedxml_is_active_not_stdlib>
        <Function test_cim_xml_direct_parsing>
        <Function test_cim_xml_preview_endpoint>
    <Module test_data_import_parsing.py>
      <Class TestDetectFormat>
        <Function test_detects_csv_extension>
        <Function test_detects_json_extension>
        <Function test_detects_xml_extension>
        <Function test_detects_psse_raw_extension>
        <Function test_unknown_extension_raises>
      <Class TestDecodeText>
        <Function test_decodes_utf8_content>
        <Function test_decodes_latin1_fallback>
      <Class TestMakeBusRecord>
        <Function test_creates_bus_record_from_dict>
        <Function test_handles_missing_optional_fields>
      <Class TestMakeBranchRecord>
        <Function test_creates_branch_record_from_dict>
      <Class TestJsonBusRecord>
        <Function test_creates_bus_record_from_json_dict>
        <Function test_handles_missing_fields>
      <Class TestJsonBranchRecord>
        <Function test_creates_branch_record_from_json_dict>
      <Class TestParseCsv>
        <Function test_parses_valid_csv>
        <Function test_handles_empty_csv>
        <Function test_handles_malformed_csv_gracefully>
      <Class TestParseJson>
        <Function test_parses_valid_json>
        <Function test_handles_json_without_branches>
        <Function test_handles_invalid_json>
        <Function test_handles_empty_buses_array>
    <Module test_daytona_chrome_helper.py>
      <Class TestDaytonaChromeHelper>
        <Function test_launch_command_contains_required_flags>
        <Function test_stop_command_targets_port>
        <Function test_launch_in_sandbox_calls_exec>
        <Function test_stop_in_sandbox_calls_exec>
        <Function test_verify_cdp_endpoint_validates_chrome_and_rejects_electron>
    <Module test_dependencies.py>
      <Class TestPaginationParams>
        <Function test_default_values>
        <Function test_custom_values>
        <Function test_offset_first_page>
        <Function test_offset_second_page>
        <Function test_offset_third_page>
        <Function test_page_must_be_positive>
        <Function test_page_size_cannot_exceed_100>
        <Function test_page_size_must_be_positive>
        <Function test_frozen_model>
      <Class TestPaginationParamsFactory>
        <Function test_returns_pagination_params>
        <Function test_custom_values>
      <Class TestCurrentUser>
        <Function test_create_user>
      <Class TestExtractBearerToken>
        <Function test_extracts_valid_token>
        <Function test_case_insensitive_bearer_prefix>
        <Function test_case_insensitive_bearer_uppercase>
        <Function test_missing_bearer_prefix_raises>
        <Function test_wrong_scheme_raises>
        <Function test_empty_string_raises>
        <Function test_only_bearer_prefix_returns_empty>
        <Function test_token_with_spaces_raises>
        <Function test_jwt_token_extraction>
    <Module test_digital_twin_rollback.py>
      <Function test_propagate_load_change_rollback_on_failure>
    <Module test_digital_twin_sync.py>
      <Function test_gis_bridge_postgis_assets>
      <Function test_gis_bridge_geojson_roundtrip>
      <Function test_state_store_commit_and_get>
      <Function test_state_store_rollback>
      <Function test_event_bus_publish_and_subscribe>
      <Function test_event_bus_history>
      <Function test_full_sync_pipeline_assets>
      <Function test_etap_sync_engine_importable>
      <Function test_etap_sync_mock_import>
      <Function test_etap_sync_export>
      <Function test_gis_visualization_importable>
      <Function test_gis_visualization_fallback_geojson>
      <Function test_gis_bridge_module_importable>
      <Function test_network_mapping_build>
      <Function test_time_stepped_simulator_max_steps_guard>
    <Module test_edge_cases.py>
      <Class TestLoadFlowEdgeCases>
        <Function test_single_slack_bus>
        <Function test_two_bus_slack_and_load>
        <Function test_two_bus_slack_and_pv>
        <Function test_three_bus_mesh>
        <Function test_high_accuracy_mode>
        <Function test_voltage_limits>
      <Class TestBusEdgeCases>
        <Function test_bus_default_values>
        <Function test_bus_with_q_limits>
        <Function test_bus_complex_power>
        <Function test_bus_voltage_setter>
        <Function test_bus_with_zero_voltage>
      <Class TestLineEdgeCases>
        <Function test_line_impedance_zero>
        <Function test_line_with_zero_seq>
        <Function test_line_shunt_admittance>
      <Class TestTransformerEdgeCases>
        <Function test_transformer_defaults>
        <Function test_transformer_with_tap>
        <Function test_transformer_phase_shift>
        <Function test_transformer_rating>
        <Function test_transformer_default_rating_none>
      <Class TestMotorModel>
        <Function test_motor_defaults>
        <Function test_motor_efficiency>
        <Function test_motor_power_factor>
        <Function test_motor_starting_current>
        <Function test_motor_custom_name>
      <Class TestGeneratorAdditional>
        <Function test_generator_with_impedance>
        <Function test_generator_internal_voltage>
      <Class TestLoadAdditional>
        <Function test_load_defaults>
        <Function test_load_constant_impedance_true>
        <Function test_load_constant_impedance_false>
        <Function test_load_power_factor>
        <Function test_load_impedance>
    <Module test_email_webhooks.py>
      <Class TestShouldForwardInactiveEndpoint>
        <Function test_inactive_endpoint_with_no_filter_returns_false>
        <Function test_inactive_endpoint_with_matching_filter_still_returns_false>
        <Function test_inactive_endpoint_with_non_matching_filter_returns_false>
      <Class TestShouldForwardActiveNoFilter>
        <Function test_active_endpoint_empty_events_accepts_sent>
        <Function test_active_endpoint_empty_events_accepts_bounced>
        <Function test_active_endpoint_empty_events_accepts_arbitrary_event>
      <Class TestShouldForwardActiveFilterMatches>
        <Function test_active_endpoint_single_matching_event_returns_true>
        <Function test_active_endpoint_multiple_events_first_match_returns_true>
        <Function test_active_endpoint_multiple_events_middle_match_returns_true>
        <Function test_active_endpoint_multiple_events_last_match_returns_true>
      <Class TestShouldForwardActiveFilterNoMatch>
        <Function test_active_endpoint_non_matching_event_returns_false>
        <Function test_active_endpoint_partial_name_does_not_match_returns_false>
        <Function test_active_endpoint_case_sensitive_no_match_returns_false>
      <Class TestShouldForwardEdgeCases>
        <Function test_empty_string_event_type_with_empty_filter_returns_true>
        <Function test_empty_string_event_type_with_non_empty_filter_returns_false>
        <Function test_default_is_active_is_true>
    <Module test_engine_deep.py>
      <Class TestEngineConstructor>
        <Function test_default_construction_no_system>
        <Function test_construction_with_system>
      <Class TestEngineLoadFlow>
        <Function test_run_load_flow_converges>
        <Function test_run_study_load_flow>
      <Class TestEngineFaultAnalysis>
        <Function test_run_fault_analysis_types[three_phase]>
        <Function test_run_fault_analysis_types[line_to_ground]>
        <Function test_run_fault_analysis_types[line_to_line]>
        <Function test_run_fault_analysis_types[double_line_to_ground]>
        <Function test_unsupported_fault_type_raises>
        <Function test_fault_no_system_raises>
        <Function test_run_study_short_circuit>
        <Function test_run_study_short_circuit_missing_bus_raises>
      <Class TestEngineArcFlash>
        <Function test_run_arc_flash_standard>
        <Function test_run_arc_flash_invalid_electrode_raises>
        <Function test_run_arc_flash_invalid_enclosure_raises>
        <Function test_run_study_arc_flash>
        <Function test_run_study_arc_flash_missing_param_raises>
      <Class TestEngineCoordination>
        <Function test_run_protection_coordination_missing_config_returns_simulated>
        <Function test_run_protection_coordination_valid_config>
        <Function test_run_study_coordination_missing_kwargs_raises>
      <Class TestEngineUnsupportedStudy>
        <Function test_unsupported_study_raises>
    <Module test_engineering_service.py>
      <Class TestHealthEndpoint>
        <Coroutine test_health_returns_200>
        <Coroutine test_health_returns_status_healthy>
        <Coroutine test_health_contains_version>
        <Coroutine test_health_response_body_contains_trace_id>
        <Coroutine test_health_preserves_provided_trace_id>
        <Coroutine test_health_schema_has_timestamp>
        <Coroutine test_health_schema_has_trace_id_in_body>
        <Coroutine test_health_schema_contains_all_required_fields>
      <Class TestReadyEndpoint>
        <Coroutine test_ready_returns_200>
        <Coroutine test_ready_returns_true>
        <Coroutine test_ready_schema_has_native_engine_available>
        <Coroutine test_ready_schema_has_etap_available>
        <Coroutine test_ready_schema_has_timestamp>
        <Coroutine test_ready_schema_has_trace_id>
        <Coroutine test_ready_schema_contains_all_required_fields>
      <Class TestMetricsEndpoint>
        <Coroutine test_metrics_returns_200>
        <Coroutine test_metrics_contains_expected_keys>
        <Coroutine test_metrics_values_are_non_negative>
        <Coroutine test_metrics_schema_has_trace_id>
        <Coroutine test_prometheus_metrics_returns_200>
        <Coroutine test_prometheus_metrics_content_type>
        <Coroutine test_prometheus_metrics_contains_metric_lines>
      <Class TestStudyRunEndpoint>
        <Coroutine test_study_run_with_invalid_type_returns_422>
        <Coroutine test_study_run_load_flow_success_path>
        <Coroutine test_study_run_load_flow_result_structure>
        <Coroutine test_study_run_load_flow_result_contains_trace_id>
        <Coroutine test_study_run_load_flow_preserves_custom_trace_id>
        <Coroutine test_study_run_load_flow_without_system_returns_400>
        <Coroutine test_study_run_failure_path_invalid_study_type_detail>
        <Coroutine test_study_run_missing_body_returns_422>
      <Class TestStudyRunAPIKey>
        <Coroutine test_study_run_missing_api_key>
        <Coroutine test_study_run_invalid_api_key>
        <Coroutine test_study_run_valid_api_key_succeeds>
        <Coroutine test_study_run_no_api_key_configured_allows_access>
      <Class TestCORS>
        <Coroutine test_cors_headers_present>
        <Coroutine test_cors_preflight_allows_expected_methods>
        <Coroutine test_cors_preflight_allow_headers_includes_api_key>
        <Coroutine test_cors_regular_get_request_succeeds>
        <Coroutine test_cors_preflight_post>
        <Coroutine test_cors_expose_headers_configured>
      <Class TestRateLimiting>
        <Coroutine test_rate_limit_returns_429_after_threshold>
        <Coroutine test_rate_limit_429_has_retry_after_header>
        <Coroutine test_rate_limit_429_includes_trace_id>
        <Coroutine test_rate_limit_health_endpoints_not_limited>
      <Class TestBodySizeLimit>
        <Coroutine test_oversized_request_rejected>
        <Coroutine test_normal_sized_request_accepted>
        <Coroutine test_body_size_limit_only_applies_to_mutating_methods>
      <Class TestSupportedStudyTypes>
        <Coroutine test_load_flow>
        <Coroutine test_short_circuit>
        <Coroutine test_fault>
        <Coroutine test_arc_flash>
        <Coroutine test_protection_coordination>
        <Coroutine test_coordination>
        <Coroutine test_motor_starting>
        <Coroutine test_harmonic_analysis>
        <Coroutine test_optimal_power_flow>
        <Coroutine test_etap_study_types_pass_validation[etap_load_flow]>
        <Coroutine test_etap_study_types_pass_validation[etap_short_circuit]>
        <Coroutine test_etap_study_types_pass_validation[etap_arc_flash]>
        <Coroutine test_etap_study_types_pass_validation[etap_harmonic_analysis]>
        <Coroutine test_etap_study_types_pass_validation[etap_optimal_power_flow]>
        <Coroutine test_etap_study_types_pass_validation[etap_motor_starting]>
        <Coroutine test_etap_study_types_pass_validation[etap_protection_coordination]>
        <Coroutine test_unsupported_study_type_returns_422[stability]>
        <Coroutine test_unsupported_study_type_returns_422[cable_sizing]>
        <Coroutine test_unsupported_study_type_returns_422[earth_grid]>
        <Coroutine test_unsupported_study_type_returns_422[renewable]>
        <Coroutine test_unsupported_study_type_returns_422[battery_storage]>
        <Coroutine test_unsupported_study_type_returns_422[scada]>
        <Coroutine test_unsupported_study_type_returns_422[harmonic]>
        <Coroutine test_unsupported_study_type_returns_422[opf]>
        <Coroutine test_unsupported_study_type_returns_422[protection]>
      <Class TestSystemValidateEndpoint>
        <Coroutine test_system_validate_returns_200>
        <Coroutine test_system_validate_with_data>
    <Module test_etap_adapter.py>
      <Class TestETAPStudyType>
        <Function test_all_study_types_exist>
        <Function test_values_are_snake_case>
      <Class TestETAPResult>
        <Function test_defaults>
        <Function test_with_errors_and_warnings>
      <Class TestMockETAPAdapter>
        <Function test_disabled_when_use_etap_false>
        <Function test_enabled_when_use_etap_true>
        <Function test_execute_study_disabled_returns_error>
        <Function test_execute_study_enabled_returns_mock_data>
        <Function test_execute_study_no_parameters>
      <Class TestETAPProviderAdapter>
        <Function test_disabled_when_use_etap_false>
        <Function test_execute_study_disabled_returns_error>
        <Function test_execute_study_unavailable_returns_error>
        <Function test_execute_study_provider_exception>
      <Class TestGetEtapAdapter>
        <Function test_returns_mock_when_use_mock>
        <Function test_returns_provider_adapter_by_default>
    <Module test_etap_com_mocked.py>
      <Class TestRunStudyRouting>
        <Function test_load_flow>
        <Function test_short_circuit>
        <Function test_arc_flash>
        <Function test_harmonic_analysis>
        <Function test_optimal_power_flow>
        <Function test_motor_starting>
        <Function test_transient_stability>
        <Function test_protection_coordination>
        <Function test_ground_grid>
        <Function test_reliability>
        <Function test_cable_ampacity>
        <Function test_open_project_missing_file_returns_none>
        <Function test_run_study_requires_open_project>
      <Class TestParameterSchemas>
        <Function test_every_schema_type_has_declared_entries>
        <Function test_unknown_parameter_rejected>
        <Function test_out_of_range_integer_rejected>
        <Function test_invalid_enum_choice_rejected>
        <Function test_wrong_scalar_type_rejected>
        <Function test_numeric_range_rejected_for_short_circuit>
        <Function test_below_minimum_rejected_for_arc_flash>
        <Function test_boolean_type_enforced>
        <Function test_list_type_enforced>
        <Function test_non_dict_params_rejected>
        <Function test_non_enum_study_type_rejected>
        <Function test_valid_parameters_pass_through>
      <Class TestPathGuards>
        <Function test_relative_edb_under_cwd_accepted>
        <Function test_absolute_edb_under_cwd_accepted>
        <Function test_missing_extension_rejected>
        <Function test_empty_and_non_string_rejected>
        <Function test_unc_path_rejected>
        <Function test_traversal_escape_rejected>
        <Function test_overlong_path_rejected>
        <Function test_allowed_directory_enforcement>
      <Class TestRunEtapStudyWrapper>
        <Function test_run_etap_study_end_to_end>
      <Class TestGetAllBuses>
        <Function test_get_all_buses_success>
        <Function test_get_all_buses_empty_project>
        <Function test_get_all_buses_raises_on_com_error>
    <Module test_etap_expert_proof.py>
